date,description,amount,category
2024-12-27,Movie Theater,-41.11,Entertainment
2024-12-27,Amtrak,-192.93,Transportation
2024-12-29,Applebee's,-63.15,Dining
2024-12-29,Dunkin' Donuts,-68.88,Dining
2024-12-29,Old Navy,-123.67,Shopping
2024-12-29,Spotify,-62.49,Entertainment
2025-01-02,Applebee's,-56.26,Dining
2025-01-02,Booking.com,-730.35,Travel
2025-01-03,Security Deposit,-2851.74,Housing
2025-01-03,Booking.com,-1757.06,Travel
2025-01-04,Duke Energy,-287.37,Utilities
2025-01-07,Marriott,-1908.52,Travel
2025-01-10,Best Buy,-38.28,Shopping
2025-01-10,VRBO,-409.28,Travel
2025-01-12,Student Loans,-545.25,Education
2025-01-13,ShopRite,-70.23,Groceries
2025-01-13,Burger King,-43.76,Dining
2025-01-13,Chevron,-245.75,Transportation
2025-01-15,Regal Cinemas,-115.93,Entertainment
2025-01-15,Udemy,-927.64,Education
2025-01-15,Hilton,-812.17,Travel
2025-01-16,Booking.com,-1869.12,Travel
2025-01-18,Home Insurance,-801.35,Housing
2025-01-18,Mental Health Services,-260.23,Healthcare
2025-01-18,Hilton,-834.64,Travel
2025-01-19,In-N-Out Burger,-63.76,Dining
2025-01-20,Albertsons,-57.0,Groceries
2025-01-20,Dunkin' Donuts,-8.42,Dining
2025-01-20,VRBO,-685.16,Travel
2025-01-21,Applebee's,-70.43,Dining
2025-01-21,In-N-Out Burger,-68.33,Dining
2025-01-21,Hotels.com,-1787.5,Travel
2025-01-23,Apartment Management,-2144.88,Housing
2025-01-26,Food Lion,-43.88,Groceries
2025-01-27,Travel Insurance,-668.42,Travel
2025-01-28,UnitedHealthcare,-432.21,Healthcare
2025-01-28,Marriott,-1510.49,Travel
2025-01-29,Etsy,-205.52,Shopping
2025-01-29,Live Nation,-56.2,Entertainment
2025-01-30,Google One,-28.33,Subscriptions
2025-01-30,Substack,-7.97,Subscriptions
2025-01-30,Travel Agency,-236.99,Travel
2025-02-01,AMC Theaters,-46.21,Entertainment
2025-02-02,Starbucks,-33.59,Dining
2025-02-02,Hertz,-197.85,Transportation
2025-02-03,Booking.com,-605.71,Travel
2025-02-04,Travel Agency,-635.09,Travel
2025-02-05,AMC Theaters,-70.27,Entertainment
2025-02-05,Hilton,-881.01,Travel
2025-02-06,Taco Bell,-44.27,Dining
2025-02-06,Water Service,-280.65,Utilities
2025-02-07,Chick-fil-A,-72.06,Dining
2025-02-09,BP,-109.58,Transportation
2025-02-09,Marriott,-531.56,Travel
2025-02-12,TJ Maxx,-279.15,Shopping
2025-02-12,IKEA,-261.2,Shopping
2025-02-12,YouTube Premium,-11.36,Entertainment
2025-02-12,Moving Service,-1816.79,Housing
2025-02-12,Booking.com,-841.32,Travel
2025-02-13,Michaels,-247.73,Shopping
2025-02-13,Blue Cross,-310.57,Healthcare
2025-02-13,Wall Street Journal,-12.31,Subscriptions
2025-02-14,Subway,-52.63,Dining
2025-02-15,Taxi Service,-71.26,Transportation
2025-02-15,Travel Agency,-1009.79,Travel
2025-02-15,Travelocity,-197.45,Travel
2025-02-17,Walmart,-116.62,Shopping
2025-02-17,Expedia,-1755.93,Travel
2025-02-17,Travel Agency,-978.68,Travel
2025-02-18,In-N-Out Burger,-31.79,Dining
2025-02-18,Pizza Hut,-25.16,Dining
2025-02-18,Physical Therapy,-419.59,Healthcare
2025-02-20,HOA Fees,-2774.18,Housing
2025-02-20,Travel Agency,-922.38,Travel
2025-02-20,Airbnb,-1472.78,Travel
2025-02-20,Hilton,-202.22,Travel
2025-02-20,Southwest Airlines,-533.87,Travel
2025-02-20,Cruise Line,-1428.51,Travel
2025-02-23,Kroger,-77.0,Groceries
2025-02-23,Shell,-126.96,Transportation
2025-02-24,Applebee's,-68.84,Dining
2025-02-24,Spotify,-83.51,Entertainment
2025-02-24,Medium,-5.47,Subscriptions
2025-02-24,Substack,-8.33,Subscriptions
2025-02-25,Chipotle,-26.36,Dining
2025-02-25,Nordstrom,-279.32,Shopping
2025-02-25,Enterprise Rent-A-Car,-161.45,Transportation
2025-02-26,Travelocity,-422.06,Travel
2025-02-28,Google One,-15.81,Subscriptions
2025-02-28,Marriott,-1383.14,Travel
2025-03-02,American Airlines,-600.79,Travel
2025-03-05,Peacock,-134.45,Entertainment
2025-03-05,Khan Academy,-133.84,Education
2025-03-05,Booking.com,-1897.5,Travel
2025-03-05,Booking.com,-352.31,Travel
2025-03-06,Pep Boys,-52.69,Transportation
2025-03-06,Apartment Management,-1093.08,Housing
2025-03-06,Expedia,-1376.75,Travel
2025-03-07,Midas,-109.64,Transportation
2025-03-07,Spectrum,-103.27,Utilities
2025-03-07,United Airlines,-293.3,Travel
2025-03-07,American Airlines,-430.82,Travel
2025-03-08,Airbnb,-978.43,Travel
2025-03-09,Travel Insurance,-642.15,Travel
2025-03-11,Sprouts,-106.74,Groceries
2025-03-13,Amtrak,-194.0,Transportation
2025-03-13,Hertz,-221.96,Transportation
2025-03-15,Meijer,-71.46,Groceries
2025-03-15,Walgreens,-50.46,Healthcare
2025-03-16,Trader Joe's,-74.51,Groceries
2025-03-16,Wayfair,-74.74,Shopping
2025-03-16,Car Repair,-145.26,Transportation
2025-03-16,BP,-51.68,Transportation
2025-03-16,Water Service,-86.95,Utilities
2025-03-17,Jiffy Lube,-207.46,Transportation
2025-03-17,Kaiser Permanente,-321.92,Healthcare
2025-03-18,American Airlines,-1608.74,Travel
2025-03-19,Toll Roads,-238.82,Transportation
2025-03-22,Mortgage,-1591.71,Housing
2025-03-22,Resort Fees,-343.36,Travel
2025-03-23,Uber,-15.33,Transportation
2025-03-24,United Airlines,-667.68,Travel
2025-03-25,Car Repair,-111.43,Transportation
2025-03-25,PlayStation Plus,-23.9,Subscriptions
2025-03-25,VRBO,-1725.73,Travel
2025-03-25,Travel Insurance,-1925.68,Travel
2025-03-26,Apple TV+,-106.9,Entertainment
2025-03-27,Marriott,-695.7,Travel
2025-03-28,Sprouts,-66.57,Groceries
2025-03-28,Hotels.com,-567.98,Travel
2025-03-29,Newegg,-294.73,Shopping
2025-03-29,Amazon Prime,-139.04,Entertainment
2025-03-29,Grammarly,-45.55,Subscriptions
2025-03-29,Vacation Rental,-1222.3,Travel
2025-04-02,Travel Insurance,-1762.04,Travel
2025-04-04,Aldi,-189.53,Groceries
2025-04-04,Best Buy,-280.05,Shopping
2025-04-04,IKEA,-190.79,Shopping
2025-04-04,Expedia,-833.74,Travel
2025-04-05,Live Nation,-142.84,Entertainment
2025-04-05,Cruise Line,-605.15,Travel
2025-04-05,Marriott,-1030.35,Travel
2025-04-05,Travel Agency,-1111.79,Travel
2025-04-06,Chipotle,-63.48,Dining
2025-04-07,Booking.com,-360.18,Travel
2025-04-08,Hilton,-1968.76,Travel
2025-04-10,H-E-B,-70.73,Groceries
2025-04-10,Domino's Pizza,-29.68,Dining
2025-04-10,MasterClass,-435.51,Education
2025-04-11,Dunkin' Donuts,-29.86,Dining
2025-04-11,Olive Garden,-42.77,Dining
2025-04-11,Southwest Airlines,-1665.13,Travel
2025-04-01,Transfer to Savings,-0.0,Savings
2024-06-07,"Restaurant in Rome, Italy",-80,Dining
2024-06-07,"Activity/Tour in Rome, Italy",-173,Travel
2024-06-07,"Local Transportation in Rome, Italy",-56,Transportation
2024-06-08,"Restaurant in Rome, Italy",-139,Dining
2024-06-08,"Activity/Tour in Rome, Italy",-237,Travel
2024-06-08,"Local Transportation in Rome, Italy",-73,Transportation
2024-06-09,"Restaurant in Rome, Italy",-109,Dining
2024-06-09,"Shopping in Rome, Italy",-163,Shopping
2024-06-10,"Restaurant in Rome, Italy",-58,Dining
2024-06-10,"Activity/Tour in Rome, Italy",-179,Travel
2024-06-10,"Shopping in Rome, Italy",-249,Shopping
2024-06-11,"Activity/Tour in Rome, Italy",-174,Travel
2024-06-12,"Restaurant in Rome, Italy",-51,Dining
2024-06-12,"Shopping in Rome, Italy",-104,Shopping
2024-06-13,"Restaurant in Rome, Italy",-189,Dining
2024-06-14,"Restaurant in Rome, Italy",-198,Dining
2024-06-14,"Activity/Tour in Rome, Italy",-260,Travel
2024-06-14,"Shopping in Rome, Italy",-212,Shopping
2024-09-17,"Airfare to London, UK",-995,Travel
2024-09-17,"Accommodation in London, UK",-721,Travel
2024-11-19,"Restaurant in London, UK",-109,Dining
2024-11-19,"Activity/Tour in London, UK",-140,Travel
2024-11-19,"Shopping in London, UK",-53,Shopping
2024-11-20,"Restaurant in London, UK",-118,Dining
2024-11-20,"Activity/Tour in London, UK",-266,Travel
2024-11-20,"Shopping in London, UK",-102,Shopping
2024-11-20,"Local Transportation in London, UK",-74,Transportation
2024-11-21,"Restaurant in London, UK",-105,Dining
2024-11-21,"Activity/Tour in London, UK",-296,Travel
2024-11-21,"Local Transportation in London, UK",-41,Transportation
2024-11-22,"Restaurant in London, UK",-119,Dining
2024-11-22,"Local Transportation in London, UK",-36,Transportation
2024-11-23,"Restaurant in London, UK",-142,Dining
2024-11-24,"Restaurant in London, UK",-159,Dining
2024-11-24,"Activity/Tour in London, UK",-292,Travel
2024-11-24,"Local Transportation in London, UK",-32,Transportation
2024-11-25,"Restaurant in London, UK",-189,Dining
2024-11-25,"Activity/Tour in London, UK",-256,Travel
2024-11-25,"Shopping in London, UK",-64,Shopping
2024-11-26,"Restaurant in London, UK",-109,Dining
2024-11-26,"Local Transportation in London, UK",-22,Transportation
2024-11-27,"Activity/Tour in London, UK",-266,Travel
2024-11-27,"Shopping in London, UK",-146,Shopping
2025-01-16,Airfare to Costa Rica,-1757,Travel
2025-01-18,Accommodation in Costa Rica,-1447,Travel
2025-02-26,Restaurant in Costa Rica,-178,Dining
2025-02-26,Shopping in Costa Rica,-124,Shopping
2025-02-27,Restaurant in Costa Rica,-93,Dining
2025-02-27,Shopping in Costa Rica,-93,Shopping
2025-02-28,Restaurant in Costa Rica,-72,Dining
2025-02-28,Local Transportation in Costa Rica,-60,Transportation
2025-03-01,Restaurant in Costa Rica,-64,Dining
2025-03-01,Shopping in Costa Rica,-190,Shopping
2025-03-02,Restaurant in Costa Rica,-56,Dining
2025-03-02,Activity/Tour in Costa Rica,-105,Travel
2025-03-02,Shopping in Costa Rica,-124,Shopping
2025-03-02,Local Transportation in Costa Rica,-47,Transportation
2025-03-03,Restaurant in Costa Rica,-66,Dining
2025-03-03,Activity/Tour in Costa Rica,-224,Travel
2025-03-03,Local Transportation in Costa Rica,-54,Transportation
2025-03-04,Restaurant in Costa Rica,-190,Dining
2025-03-04,Shopping in Costa Rica,-157,Shopping
2025-03-05,Restaurant in Costa Rica,-80,Dining
2025-03-05,Activity/Tour in Costa Rica,-207,Travel
2025-03-05,Shopping in Costa Rica,-155,Shopping
2025-03-06,Restaurant in Costa Rica,-167,Dining
2025-03-06,Activity/Tour in Costa Rica,-198,Travel
2025-03-07,Restaurant in Costa Rica,-160,Dining
2025-03-08,Restaurant in Costa Rica,-161,Dining
2025-03-08,Activity/Tour in Costa Rica,-178,Travel
2025-03-08,Shopping in Costa Rica,-210,Shopping
2025-03-09,Restaurant in Costa Rica,-69,Dining
2025-03-09,Activity/Tour in Costa Rica,-170,Travel
2025-03-09,Local Transportation in Costa Rica,-31,Transportation
2025-03-10,Restaurant in Costa Rica,-54,Dining
2025-03-10,Activity/Tour in Costa Rica,-198,Travel
2025-03-10,Local Transportation in Costa Rica,-84,Transportation
2025-03-11,Restaurant in Costa Rica,-135,Dining
2025-03-11,Activity/Tour in Costa Rica,-230,Travel
2025-03-11,Shopping in Costa Rica,-160,Shopping
2025-03-12,Restaurant in Costa Rica,-85,Dining
2025-03-12,Activity/Tour in Costa Rica,-107,Travel
2024-06-16,"Airfare to Marrakech, Morocco",-1274,Travel
2024-06-17,"Accommodation in Marrakech, Morocco",-1079,Travel
2024-07-18,"Restaurant in Marrakech, Morocco",-127,Dining
2024-07-18,"Activity/Tour in Marrakech, Morocco",-207,Travel
2024-07-19,"Activity/Tour in Marrakech, Morocco",-184,Travel
2024-07-19,"Shopping in Marrakech, Morocco",-50,Shopping
2024-07-19,"Local Transportation in Marrakech, Morocco",-59,Transportation
2024-07-20,"Restaurant in Marrakech, Morocco",-71,Dining
2024-07-20,"Activity/Tour in Marrakech, Morocco",-228,Travel
2024-07-20,"Shopping in Marrakech, Morocco",-180,Shopping
2024-07-21,"Restaurant in Marrakech, Morocco",-195,Dining
2024-07-21,"Activity/Tour in Marrakech, Morocco",-247,Travel
2024-07-21,"Local Transportation in Marrakech, Morocco",-78,Transportation
2024-07-22,"Activity/Tour in Marrakech, Morocco",-205,Travel
2024-07-23,"Restaurant in Marrakech, Morocco",-135,Dining
2024-07-23,"Activity/Tour in Marrakech, Morocco",-241,Travel
2024-07-24,"Restaurant in Marrakech, Morocco",-137,Dining
2024-07-24,"Activity/Tour in Marrakech, Morocco",-162,Travel
2024-07-25,"Restaurant in Marrakech, Morocco",-171,Dining
2024-07-25,"Activity/Tour in Marrakech, Morocco",-186,Travel
2024-07-25,"Shopping in Marrakech, Morocco",-175,Shopping
2024-07-25,"Local Transportation in Marrakech, Morocco",-27,Transportation
2024-07-26,"Restaurant in Marrakech, Morocco",-173,Dining
2024-07-26,"Activity/Tour in Marrakech, Morocco",-289,Travel
2024-07-26,"Shopping in Marrakech, Morocco",-189,Shopping
2024-07-26,"Local Transportation in Marrakech, Morocco",-81,Transportation
2024-07-27,"Activity/Tour in Marrakech, Morocco",-212,Travel
2024-07-27,"Shopping in Marrakech, Morocco",-150,Shopping
2024-07-27,"Local Transportation in Marrakech, Morocco",-35,Transportation
2024-07-28,"Restaurant in Marrakech, Morocco",-198,Dining
2024-07-28,"Activity/Tour in Marrakech, Morocco",-227,Travel
2024-07-29,"Restaurant in Marrakech, Morocco",-195,Dining
2024-07-29,"Activity/Tour in Marrakech, Morocco",-212,Travel
2024-07-30,"Restaurant in Marrakech, Morocco",-69,Dining
2024-07-30,"Activity/Tour in Marrakech, Morocco",-150,Travel
2024-07-30,"Shopping in Marrakech, Morocco",-76,Shopping
2024-07-30,"Local Transportation in Marrakech, Morocco",-21,Transportation
2024-05-26,Activity/Tour in Thailand,-246,Travel
2024-05-27,Shopping in Thailand,-58,Shopping
2024-05-27,Local Transportation in Thailand,-87,Transportation
2024-05-28,Restaurant in Thailand,-156,Dining
2024-05-29,Restaurant in Thailand,-143,Dining
2024-05-29,Activity/Tour in Thailand,-264,Travel
2024-05-29,Shopping in Thailand,-176,Shopping
2024-05-29,Local Transportation in Thailand,-59,Transportation
2024-05-30,Restaurant in Thailand,-136,Dining
2024-05-31,Restaurant in Thailand,-87,Dining
2024-05-31,Activity/Tour in Thailand,-157,Travel
2024-06-01,Restaurant in Thailand,-82,Dining
2024-06-01,Activity/Tour in Thailand,-270,Travel
2024-06-02,Restaurant in Thailand,-137,Dining
2024-06-02,Activity/Tour in Thailand,-200,Travel
2024-06-02,Shopping in Thailand,-221,Shopping
2024-12-04,Priority Pass Membership,-429,Subscriptions
2025-01-25,Travel Insurance Annual Plan,-250,Subscriptions
2024-04-15,Language Learning App,-12.99,Subscriptions
2024-05-15,Language Learning App,-12.99,Subscriptions
2024-06-15,Language Learning App,-12.99,Subscriptions
2024-07-15,Language Learning App,-12.99,Subscriptions
2024-08-15,Language Learning App,-12.99,Subscriptions
2024-09-15,Language Learning App,-12.99,Subscriptions
2024-10-15,Language Learning App,-12.99,Subscriptions
2024-11-15,Language Learning App,-12.99,Subscriptions
2024-12-15,Language Learning App,-12.99,Subscriptions
2025-01-15,Language Learning App,-12.99,Subscriptions
2025-02-15,Language Learning App,-12.99,Subscriptions
2025-03-15,Language Learning App,-12.99,Subscriptions
2025-02-05,Travel Credit Card Annual Fee,-95,Subscriptions
2024-04-12,Employer Payroll,4500,Income
2024-04-26,Employer Payroll,4500,Income
2024-05-10,Employer Payroll,4500,Income
2024-05-24,Employer Payroll,4500,Income
2024-06-07,Employer Payroll,4500,Income
2024-06-21,Employer Payroll,4500,Income
2024-07-05,Employer Payroll,4500,Income
2024-07-19,Employer Payroll,4500,Income
2024-08-02,Employer Payroll,4500,Income
2024-08-16,Employer Payroll,4500,Income
2024-08-30,Employer Payroll,4500,Income
2024-09-13,Employer Payroll,4500,Income
2024-09-27,Employer Payroll,4500,Income
2024-10-11,Employer Payroll,4500,Income
2024-10-25,Employer Payroll,4500,Income
2024-11-08,Employer Payroll,4500,Income
2024-11-22,Employer Payroll,4500,Income
2024-12-06,Employer Payroll,4500,Income
2024-12-20,Employer Payroll,4500,Income
2025-01-03,Employer Payroll,4500,Income
2025-01-17,Employer Payroll,4500,Income
2025-01-31,Employer Payroll,4500,Income
2025-02-14,Employer Payroll,4500,Income
2025-02-28,Employer Payroll,4500,Income
2025-03-14,Employer Payroll,4500,Income
2025-03-28,Employer Payroll,4500,Income
2025-04-11,Employer Payroll,4500,Income
